filename,width,height,class,xmin,ymin,xmax,ymax
0185982_630x355.jpg,630,355,macncheese,74,80,415,301
103685735_2aa24be930.jpg,300,400,macncheese,55,47,299,316
1253354606_2a367f0ea4.jpg,500,375,macncheese,57,66,428,347
1308097031_bf968f5ea9.jpg,374,500,macncheese,1,114,350,320
1415761812945.jpg,616,462,macncheese,104,25,508,423
1433575121_2357315e45.jpg,500,376,macncheese,41,96,357,319
1479184790-macaroni-and-cheese-caf-world-wiki-cookbook-recipes-gifts-and-ii6uiq-clipart.jpg,333,333,macncheese,51,69,279,194
1533281537_cc9f8fd200.jpg,375,500,macncheese,109,250,359,480
179995429_65f1c7d0a3.jpg,500,375,macncheese,204,124,500,373
1822299888_b79ff78c3e.jpg,500,375,macncheese,1,1,402,252
183381595.jpg,478,359,macncheese,95,58,339,213
1857474341_266db93e10.jpg,500,375,macncheese,61,83,420,321
20121009-mac-n-cheese-bowl-lowfat-4.jpg,610,458,macncheese,70,48,535,243
20121009-mac-n-cheese-bowl-trad-4.jpg,610,458,macncheese,86,50,518,294
2055218911_928dbeeffe.jpg,500,375,macncheese,6,37,404,375
212948802_8666ee604c.jpg,500,327,macncheese,8,8,500,279
2140081397_9e0bcd6fd3.jpg,500,375,macncheese,192,73,390,288
2188374941_3dab28deb8.jpg,500,375,macncheese,69,42,394,323
225334988_e03f7fe841.jpg,500,375,macncheese,92,152,367,342
2292821189_64cc5d5d52.jpg,500,375,macncheese,33,50,462,272
2353762154_554c656a0d.jpg,500,375,macncheese,4,19,498,339
2419092593_d65e7a3be1.jpg,500,358,macncheese,13,18,426,214
2434969347_849f697be1.jpg,500,375,macncheese,16,42,418,306
245078954_87c68b3a96.jpg,371,500,macncheese,14,281,228,428
2601915049_b60551e8e1.jpg,500,375,macncheese,94,88,362,280
2717733730_9802848175.jpg,500,375,macncheese,4,58,313,347
2755589202_5309e9410a.jpg,500,375,macncheese,53,47,398,290
2766319850_b4f2acae04.jpg,500,375,macncheese,61,96,500,374
2818714181_08ca544c02.jpg,500,380,macncheese,182,41,500,362
2909020041_7c46d3d4d3.jpg,375,500,macncheese,43,69,337,278
2954529837_ce356cfb18.jpg,500,333,macncheese,1,6,460,333
2970868575_b64cc734da.jpg,500,375,macncheese,43,1,339,149
3001170276_3e0d7a9f43.jpg,500,375,macncheese,139,27,500,222
3022958512_9cce5ff4d5.jpg,500,375,macncheese,136,124,388,303
3057139983_dbd0e9656d.jpg,500,375,macncheese,136,209,361,352
3084114272_4aa0ac83c8.jpg,500,375,macncheese,282,83,500,332
3088081360_205a0e8b1b.jpg,500,375,macncheese,82,47,361,293
3162303155_312704bc3a.jpg,500,369,macncheese,26,1,377,249
3241451461_524cb9250a.jpg,500,375,macncheese,113,58,426,262
3304945663_bcd8f65eba.jpg,375,500,macncheese,46,274,264,474
3326310350_31bced12f2.jpg,431,500,macncheese,10,108,379,392
3343412742_86e2ec0558.jpg,426,426,macncheese,38,83,378,313
3412562474_ba8d3a8eb4.jpg,500,375,macncheese,74,3,472,344
3419625407_06f7d9852b.jpg,500,333,macncheese,39,80,459,236
3420434144_92f9882243.jpg,500,333,macncheese,51,82,479,233
3448533367_097dc338a0.jpg,500,375,macncheese,131,1,490,247
347454191_a7c008cbf4.jpg,375,500,macncheese,49,107,344,404
3540990880_f6c59b11ac.jpg,500,375,macncheese,133,21,439,332
3553276452_0915930a17.jpg,500,383,macncheese,1,15,388,284
3605201776_cbf59d62c2.jpg,500,333,macncheese,247,36,500,210
3696283549_76e0d222b3.jpg,500,393,macncheese,54,161,384,359
3719167751_ff1691239c.jpg,500,375,macncheese,16,57,488,348
3856722940_71d6a650ea.jpg,500,375,macncheese,120,17,498,229
3871372110_f467b9c0b5.jpg,500,375,macncheese,177,58,384,205
4021474273_1c384cdfbe.jpg,341,500,macncheese,25,274,339,448
4051761918_96cff046d0.jpg,500,333,macncheese,53,51,228,272
4116943184_c689b8a0dc.jpg,500,375,macncheese,136,140,343,293
4130931018_03f009df62.jpg,500,375,macncheese,64,57,418,331
4148574215_672f96118e.jpg,500,375,macncheese,31,115,446,291
4184355025_84b5438658.jpg,500,375,macncheese,2,78,370,375
4198067551_9dffd546c0.jpg,500,375,macncheese,113,73,426,291
4198821240_cbe5e8c63b.jpg,500,375,macncheese,29,31,480,347
4223552117_888f8296fd.jpg,500,375,macncheese,98,57,436,307
497275589_6122445b93.jpg,500,368,macncheese,136,148,336,350
745321781_722417c591.jpg,500,375,macncheese,167,162,384,254
856725503_8a8c72a412.jpg,500,479,macncheese,77,106,416,345
8665133_f520 2.jpg,520,390,macncheese,68,47,379,331
ad43da3c-1142-484c-947a-de74d0e0d416.jpg,380,214,macncheese,61,1,341,125
aid118052-v4-728px-Make-Creamy-Mac-N-Cheese-Step-9.jpg,728,546,macncheese,102,134,613,487
baked-macaroni-cheese-08-18-57bbb6bc3df78c876365e361.jpg,1800,1261,macncheese,102,41,1264,916
Betty Crockers Family Favorite Macaroni and Cheese.jpg,350,400,macncheese,4,29,350,276
Bistro-Mac---Cheese_exps47665_SD143203C10_24_5bC_RMS.jpg,1200,1200,macncheese,71,122,1084,829
Broccoli-Shells-and-Cheese-fork.jpg,800,600,macncheese,34,58,756,541
c17777058e3a5a7abc173063eae1129d--homemade-macaroni-cheese-mac-cheese.jpg,432,324,macncheese,1,52,368,304
copycat-panera-mac-and-cheese-2.jpg,701,1047,macncheese,112,300,692,676
creamy-macaroni-and-cheese-recipe_16801.jpg,800,1200,macncheese,1,255,800,747
DSC05307.jpg,500,383,macncheese,110,156,461,354
dscf5377.jpg,2848,2136,macncheese,1303,744,2645,2123
DSC_0261-1024x685.jpg,1024,685,macncheese,91,115,962,571
DSC_0368-1024x685.jpg,1024,685,macncheese,237,78,945,500
Easy-Shells-and-Cheese-labeled.jpg,450,450,macncheese,40,200,376,347
FRZ4YCQIGSBKGH2.MEDIUM.jpg,620,541,macncheese,161,136,410,387
Gluten Free Macaroni and cheese recipe.jpg,300,449,macncheese,11,65,246,204
gluten-free_mac_n_cheese.jpg,490,384,macncheese,76,102,434,353
Homemade-One-Pot-Stovetop-Macaroni-and-Cheese-Cooked-in-Milk-by-Five-Heart-Home_700pxTitle1.jpg,700,1050,macncheese,116,241,700,737
images.jpg,259,194,macncheese,23,18,228,102
instant-mac-cheese.jpg,700,467,macncheese,138,77,425,376
Instant-Pot-Meatless-Monday-Best-Ever-Macaroni-Cheese.jpg,1000,668,macncheese,121,174,1000,649
JWYBZJMdS2uM1SwQaI7Q_stovetop-macaroni-cheese-8831.jpg,620,413,macncheese,112,146,388,399
KFC Macaroni and Cheese.jpg,400,227,macncheese,5,28,336,215
kraft macaroni and cheese.jpg,320,320,macncheese,101,198,251,312
large_1238130420.jpg,400,267,macncheese,104,56,367,233
maasdfasfsacaroni-and-cheese.jpg,450,300,macncheese,144,51,415,244
maasdfasfscaroni-and-cheese.jpg,450,300,macncheese,150,53,415,242
mac+and+cheese61.jpg,267,400,macncheese,1,200,249,306
mac-and-cheese-for-one-image.jpg,680,1022,macncheese,44,289,625,620
mac-and-cheese.jpg,650,976,macncheese,26,263,572,797
mac-cheese-3.jpg,680,973,macncheese,15,164,669,676
MAC-CHEESE_zpse7f7e8d6.jpg,640,427,macncheese,296,130,530,273
mac-n-cheedafsafafse.jpg,458,335,macncheese,47,56,408,246
Macaroni-and-casdfasfsaheese.jpg,300,300,macncheese,47,87,268,192
macaroni-and-cheese-ring-600x450.jpg,600,450,macncheese,203,66,404,172
macaroni-cheese-17959445.jpg,300,450,macncheese,1,58,258,249
macaroni-cheese-23595283.jpg,400,340,macncheese,39,62,269,306
macaroni-cheese-master768.jpg,768,502,macncheese,196,40,669,239
macaroni-cheese-rs-640874-x.jpg,300,300,macncheese,58,63,300,218
macaronicheesemug.jpg,598,680,macncheese,13,49,589,455
macasfsfasaroni_and_cheese.jpg,400,400,macncheese,127,133,279,226
MAcCheeseCD-640x360.jpg,640,360,macncheese,66,18,513,273
maccheesefry4.jpg,615,412,macncheese,43,122,320,341
mac_cheese.jpg,519,519,macncheese,40,81,445,384
Mac_Cheese_vert.jpg,279,387,macncheese,56,158,277,356
mac_csafheese.jpg,519,519,macncheese,48,78,443,388
masdfasfsacaroni-and-cheese.jpg,432,324,macncheese,1,49,372,301
Midwest-Macaroni-and-Cheese-Recipe.jpg,450,400,macncheese,24,79,424,276
Miracle Mac front.jpg,640,480,macncheese,99,71,546,406
One-pot-Creamy-Shells-and-Cheese-Taco-Maco.jpg,632,421,macncheese,170,69,491,380
one-pot-macaroni-cheese-11-620x616.jpg,620,616,macncheese,6,59,620,573
Pumpin-Macaroni.jpg,550,567,macncheese,39,60,502,529
Pumpkin-Pasta.jpg,550,824,macncheese,63,282,490,711
Pumpkin_Mac_and_Cheese_Square_full.jpg,475,445,macncheese,107,107,411,264
Quick-Shells-and-Cheese-labeled.jpg,550,550,macncheese,51,201,464,479
rice-cooker-mac-and-cheese-with-ham-featured-450x450.jpg,450,450,macncheese,1,46,353,305
shells-and-cheese.jpg,900,600,macncheese,45,108,880,591
shells_and_cheese_1.jpg,500,333,macncheese,16,18,412,237
shells_and_cheese_azm9zn.jpg,600,400,macncheese,196,58,537,358
Slow Cooker Macaroni and Cheese.jpg,426,640,macncheese,2,167,426,483
slow-cooker-mac-cheese-1.jpg,585,390,macncheese,117,68,461,313
slow-cooker-mac-cheese-26-600.jpg,600,400,macncheese,87,8,567,282
SomethingEdible-Stove_Top_One_Pot_Macaroni_and_Cheese06.jpg,800,572,macncheese,141,94,587,454
Southern-Mac-Cheese.jpg,448,393,macncheese,78,91,369,272
ss_R130854.jpg,300,300,macncheese,44,97,296,254
Still_1_One_Pot_Mac_Cheese.jpg,750,750,macncheese,1,155,577,595
Still_3_170213_Stove_Top_Mac_Cheese.jpg,750,750,macncheese,28,215,664,559
Stovetop-Butternut-Squash-Shells-and-Cheese-300x300.jpg,300,300,macncheese,81,73,300,244
Stovetop-Mac-N-Cheese.jpg,450,450,macncheese,1,83,375,345
th.jpg,306,204,macncheese,37,72,246,166
thumb_600.jpg,590,590,macncheese,7,5,590,589
TP07_camping_recipe_macncheese_article.jpg,660,660,macncheese,27,190,461,588
vegan shells mac and cheese 2[7].jpg,500,334,macncheese,1,65,400,319
velveetashellsandcheese.jpg,900,602,macncheese,167,169,795,527
White-Cheddar-Pasta-Shells.jpg,575,383,macncheese,1,67,537,349
